datePub,doctype,desc,view
30 Oct 2024,Drawing,ELEVATION (REAR) - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/FCEA4CF8FAA44B15CEB34E4B0A49F17C/pdf/2024_02762_CLP-ELEVATION__REAR__-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006267.pdf
30 Oct 2024,Drawing,ELEVATION (REAR) - PROPOSED_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/37AE6A08605E1D89CC56E814A76DF95B/pdf/2024_02762_CLP-ELEVATION__REAR__-_PROPOSED_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006268.pdf
30 Oct 2024,Drawing,ELEVATION (SIDE) - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/58A53A7413274980CFD6CFDDF1D6738D/pdf/2024_02762_CLP-ELEVATION__SIDE__-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006269.pdf
23 Oct 2024,Drawing,LOCATION 30- 32 APPLEGARTH ROAD W14 0HY-8 SIDE 5,/online-applications/files/A28E1FFF37E6DE1409AE2654BDBBB7DD/pdf/2024_02688_FUL-LOCATION_30-_32_APPLEGARTH_ROAD_W14_0HY-8_SIDE_5-3003579.pdf
23 Oct 2024,Drawing,EXISTING 30- 32 APPLEGARTH ROAD W14 0HY-8 SIDE 5,/online-applications/files/D8B5B49A303F804EB5D6D36BF5EF4BC1/pdf/2024_02688_FUL-EXISTING_30-_32_APPLEGARTH_ROAD_W14_0HY-8_SIDE_5-3003580.pdf
23 Oct 2024,Drawing,PROPOSED 30- 32 APPLEGARTH ROAD W14 0HY-8 SIDE 5,/online-applications/files/A3737B0046B8E350574A73E91D125F43/pdf/2024_02688_FUL-PROPOSED_30-_32_APPLEGARTH_ROAD_W14_0HY-8_SIDE_5-3003581.pdf
23 Oct 2024,Drawing,LAYOUT PLAN - PROPOSED_INCLUDED_IN_ADDITIONAL PLANS,/online-applications/files/119A4F8EC28E0D278CB443B1A69EC5DD/pdf/2024_02688_FUL-LAYOUT_PLAN_-_PROPOSED_INCLUDED_IN_ADDITIONAL_PLANS-3003582.pdf
30 Oct 2024,Drawing,ELEVATION (SIDE) - PROPOSED_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/C010D1B865041FD508E4DB9033D1988E/pdf/2024_02762_CLP-ELEVATION__SIDE__-_PROPOSED_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006270.pdf
30 Oct 2024,Drawing,FLOOR PLAN_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/7DFA3E2DED0391D3079F1FB208735CAC/pdf/2024_02762_CLP-FLOOR_PLAN_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006271.pdf
30 Oct 2024,Drawing,FLOOR PLAN - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/307620FBC44977D053121DE739FC4DBA/pdf/2024_02762_CLP-FLOOR_PLAN_-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006272.pdf
30 Oct 2024,Drawing,ROOF PLAN - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/02A94B800943AD85B50455BCE8C4F116/pdf/2024_02762_CLP-ROOF_PLAN_-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006273.pdf
30 Oct 2024,Drawing,ROOF PLAN - PROPOSED_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/81FD99A778E1139B03B6CDF69C5E3E79/pdf/2024_02762_CLP-ROOF_PLAN_-_PROPOSED_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006274.pdf
23 Oct 2024,Drawing,SITEBLOCK PLAN - EXISTING_INCLUDED_IN_LAYOUT PLAN - EXISTING,/online-applications/files/95B0D34DB6D2414C8E7B59A7E83B9E4D/pdf/2024_02688_FUL-SITEBLOCK_PLAN_-_EXISTING_INCLUDED_IN_LAYOUT_PLAN_-_EXISTING-3003583.pdf
23 Oct 2024,Drawing,32 APPLEGARTH ROAD FLOOD RISK ASSESSMENT,/online-applications/files/EEFDA13787DAF00797D5B2F35D7E70F2/pdf/2024_02688_FUL-32_APPLEGARTH_ROAD_FLOOD_RISK_ASSESSMENT-3003585.pdf
23 Oct 2024,Drawing,DAS 30 32 APPLEGARTH ROAD W14 0HY SIDE AND REAR EXTENSION,/online-applications/files/AFBD5DB457EF2861FF526B11ACFF69CD/pdf/2024_02688_FUL-DAS_30_32_APPLEGARTH_ROAD_W14_0HY_SIDE_AND_REAR_EXTENSION-3003586.pdf
30 Oct 2024,Drawing,SECTION - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/66B5EB64C52CDC3749BB54F882B5FEED/pdf/2024_02762_CLP-SECTION_-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006275.pdf
30 Oct 2024,Drawing,SECTION - PROPOSED_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/CD33215D3EA81BFDDBD29513BAFA4A61/pdf/2024_02762_CLP-SECTION_-_PROPOSED_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006276.pdf
30 Oct 2024,Drawing,SITEBLOCK PLAN - EXISTING_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/83D7FCFD9D99EDF0DE3D7843754EC3F8/pdf/2024_02762_CLP-SITEBLOCK_PLAN_-_EXISTING_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006277.pdf
30 Oct 2024,Drawing,THE LOCATION PLAN_INCLUDED_IN_BLOCK PLAN OF THE SITE,/online-applications/files/16FAC7AF10B4D32699AE2335CD67660F/pdf/2024_02762_CLP-THE_LOCATION_PLAN_INCLUDED_IN_BLOCK_PLAN_OF_THE_SITE-3006278.pdf
